# Maxwell Electrodeal — llms-full.txt
# Expanded URL map for AI systems (restored sprint 2026-08-03)

## Core
- https://maxwellelectrodeal.com/
- https://maxwellelectrodeal.com/about
- https://maxwellelectrodeal.com/company
- https://maxwellelectrodeal.com/contact
- https://maxwellelectrodeal.com/pricing
- https://maxwellelectrodeal.com/get-estimate
- https://maxwellelectrodeal.com/book-consultation

## Website & manufacturer
- https://maxwellelectrodeal.com/services/website-development
- https://maxwellelectrodeal.com/services/website-development-for-manufacturers
- https://maxwellelectrodeal.com/services/website-development/owned-enquiry-channel
- https://maxwellelectrodeal.com/services/dealer-portal-development
- https://maxwellelectrodeal.com/services/website-seo
- https://maxwellelectrodeal.com/services/website-development/chemical-manufacturer
- https://maxwellelectrodeal.com/services/website-development/bharuch-ankleshwar-chemical

## Solutions / geo
- https://maxwellelectrodeal.com/solutions/web-development-company-vadodara
- https://maxwellelectrodeal.com/solutions/web-development-company-gujarat
- https://maxwellelectrodeal.com/solutions/web-development-company-india
- https://maxwellelectrodeal.com/solutions/seo-company-vadodara
- https://maxwellelectrodeal.com/solutions/seo-company-gujarat

## Cost
- https://maxwellelectrodeal.com/cost/web-development-cost-vadodara
- https://maxwellelectrodeal.com/cost/manufacturing-website-cost
- https://maxwellelectrodeal.com/cost/web-development-cost-india

## GIDC
- https://maxwellelectrodeal.com/locations/india/gujarat/gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/makarpura-gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/savli-gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/nandesari-gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/halol-gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/ankleshwar-gidc
- https://maxwellelectrodeal.com/locations/india/gujarat/vatva-gidc
- https://maxwellelectrodeal.com/locations/india/vadodara

## Blog (sprint)
- https://maxwellelectrodeal.com/blog/manufacturer-website-seo-timeline-gujarat
- https://maxwellelectrodeal.com/blog/directory-renewal-vs-owned-manufacturer-website
- https://maxwellelectrodeal.com/blog/gidc-manufacturer-website-checklist-vadodara

## Proof
- https://maxwellelectrodeal.com/case-studies/drashti-chemicals

## Industries
- https://maxwellelectrodeal.com/industries/chemical-manufacturing
- https://maxwellelectrodeal.com/industries/manufacturing
